university name,state,location,control,no-of-students thous,male:female ratio, student:faculty ratio,sat verbal,sat math,percent-financial-aid, no-applicants thous,percent-admittance,percent-enrolled,academics scale:1-5,social scale:1-5, quality-of-life scale:1-5,academic-emphasis
boston-college,massachusetts,suburban,private:roman-catholic,5-10,0.6666666666666666,20.0,500,550,60.0,10-13,50.0,40.0,4.0,5.0,3.0, economics| biology| english
boston-university,massachusetts,urban,private,10-15,0.8181818181818182,12.0,550,575,60.0,13-17,60.0,40.0,4.0,4.0,3.0, business-administration| psychology| liberal-arts
brown,rhodeisland,urban,private,5-,1.0,11.0,625,650,40.0,10-13,20.0,50.0,5.0,4.0,5.0, biology| history| arts:sciences
cal-tech,california,suburban,private,5-,2.333333333333333,10.0,650,780,70.0,4-,15.0,90.0,5.0,1.0,3.0, engineering
carnegie-mellon,pennsylvania,urban,private,5-,1.5,10.0,600,650,70.0,4-7,40.0,50.0,4.0,3.0,3.0, engineering
case-western,ohio,urban,private,5-,2.333333333333333,9.0,550,650,65.0,4-,85.0,35.0,3.0,2.0,3.0, engineering| management| arts:sciences
columbia,newyork,urban,private,5-,2.333333333333333,9.0,625,650,60.0,4-7,30.0,50.0,5.0,3.0,3.0, liberal-arts
cornell,newyork,small-city,private,10-15,1.2222222222222223,7.0,600,650,50.0,17+,30.0,50.0,5.0,3.0,2.0, agriculture| architecture| arts:sciences| engineering| hotel-administration| human-ecology| industrial:labor-relations
dartmouth,newhampshire,small-town,private,5-,1.5,7.0,625,650,40.0,7-10,20.0,60.0,5.0,5.0,3.0, liberal-arts
florida-tech,florida,small-city,private,5-,4.0,20.0,500,550,60.0,4-,60.0,50.0,3.0,3.0,3.0, marine-biology| applied-technology| engineering
georgia-tech,georgia,urban,state,5-10,4.0,20.0,525,625,20.0,4-7,60.0,50.0,4.0,2.0,2.0, engineering
harvard,massachusetts,urban,private,5-10,1.8571428571428568,10.0,700,675,60.0,13-17,20.0,80.0,5.0,3.0,4.0, history| biology| liberal-arts
illinois-tech,illinois,urban,state,5-,9.0,25.0,450,575,65.0,4-,50.0,60.0,3.0,1.0,3.0, architecture| engineering
johns-hopkins,maryland,urban,private,5-,2.333333333333333,10.0,625,675,70.0,4-,50.0,40.0,5.0,3.0,3.0, arts:sciences| biology| political-science| chemistry| engineering
mit,massachusetts,urban,private,5-,3.0,5.0,650,750,50.0,4-7,30.0,60.0,5.0,3.0,3.0, sciences| electrical-engineering| mechanical-engineering| engineering
new-jersey-tech,newjersey,urban,state,5-,9.0,25.0,450,575,65.0,4-,50.0,60.0,3.0,1.0,3.0, engineering| architecture
nyu,newyork,urban,private,5-10,1.0,7.0,550,575,50.0,7-10,50.0,60.0,4.0,3.0,3.0, journalism| psychology
pratt,newyork,urban,private,5-,1.5,7.0,425,475,80.0,4-,50.0,60.0,3.0,1.0,2.0, architecture| art:design| electrical-engineering| arts:sciences
