Ground truth pairs,Inferred pairs,Weight,AutoFD,GL,PYRO,RFI-top1-a-1,RFI-top1-a-0.5,RFI-top1-a-0.3,RFI-top5-a-1,Ground truth pairs extended,AutoFD gd,TANE,AutoFD_amd,AutoFD_colamd,AutoFD_metis,AutoFD_natural,AutoFD_nesdis
LVH -> LVHreport,LVHreport -> LVH,7.249617709,CO2 -> CO2Report,CO2 -> CO2Report,Disease -> LVH,,,,,DuctFlow -> HypDistrib,CO2 -> CO2Report,ChestXray->XrayReport,CardiacMixing -> DuctFlow,CardiacMixing -> DuctFlow,CO2Report -> CO2,CardiacMixing -> DuctFlow,CO2 -> CO2Report
CO2 ->  CO2Report,XrayReport -> ChestXray,4.61097635,BirthAsphyxia -> HypDistrib,XrayReport -> ChestXray,LVHreport -> LVH,,,,,CardiacMixing -> HypDistrib,Disease -> DuctFlow,XrayReport->ChestXray,"CardiacMixing,DuctFlow -> Disease","CardiacMixing,DuctFlow -> Disease",CardiacMixing -> DuctFlow,"CardiacMixing,DuctFlow -> Disease",CardiacMixing -> DuctFlow
ChestXray -> XrayReport,GruntingReport -> Grunting,2.990813158,LVH -> LVHreport,Grunting -> ChestXray,Disease -> LowerBodyO2,,,,,CardiacMixing -> HypoxiaInO2,Disease -> LVH,CardiacMixing->DuctFlow,Disease -> LungFlow,Disease -> LungFlow,"CardiacMixing,DuctFlow -> Disease",Disease -> LungFlow,"CardiacMixing,DuctFlow -> Disease"
Grunting -> GruntingReport,CO2 -> CO2Report,2.519017605,LVH -> Disease,XrayReport -> HypoxiaInO2,HypoxiaInO2 -> LowerBodyO2,,,,,LungParench -> HypoxiaInO2,LVH -> LVHreport,Disease->CardiacMixing,LungFlow -> ChestXray,LungFlow -> ChestXray,Disease -> LVH,LungFlow -> ChestXray,Disease -> LungFlow
Disease -> Age,LungFlow -> ChestXray,2.252359443,Disease -> CardiacMixing,Grunting -> HypoxiaInO2,RUQO2 -> LowerBodyO2,,,,,LungParench -> CO2,Disease -> CardiacMixing,CardiacMixing->HypoxiaInO2,ChestXray -> XrayReport,ChestXray -> XrayReport,LVH -> LVHreport,ChestXray -> LungParench,LungFlow -> ChestXray
Sick -> Age,Grunting -> LungParench,2.079220236,ChestXray -> LungFlow,Grunting -> Disease,XrayReport -> LowerBodyO2,,,,,LungParench -> ChestXray,ChestXray -> LungFlow ,Disease->Sick,ChestXray -> LungParench,ChestXray -> LungParench,Disease -> LungFlow,LungParench -> Grunting,ChestXray -> XrayReport
Disease -> LVH,CardiacMixing -> Disease,1.987264405,ChestXray -> XrayReport,ChestXray -> Disease,ChestXray -> XrayReport,,,,,LungFlow -> ChestXray,ChestXray -> XrayReport,Disease->DuctFlow,LungParench -> Grunting,LungParench -> Grunting,LungFlow -> ChestXray,Grunting -> GruntingReport,ChestXray -> LungParench
,Disease -> LVH,1.771503071,Grunting -> LungParench,HypoxiaInO2 -> Disease,Disease -> XrayReport,,,,,LungParench -> Grunting,Grunting -> LungParench,Disease->LungFlow,Grunting -> GruntingReport,Grunting -> GruntingReport,ChestXray -> LungParench,ChestXray -> XrayReport,LungParench -> Grunting
,DuctFlow -> Disease,1.401664621,Grunting -> GruntingReport,XrayReport -> LungFlow,RUQO2 -> XrayReport,,,,,Sick -> Grunting,Grunting -> GruntingReport,ChestXray->LungFlow,Disease -> LVH,Disease -> LVH,LungParench -> Grunting,Disease -> LVH,Grunting -> GruntingReport
,,,,HypoxiaInO2 -> LungFlow,Disease -> Grunting,,,,,LVH -> LVHreport,,"CardiacMixing,ChestXray->Sick",LVH -> LVHreport,LVH -> LVHreport,Grunting -> GruntingReport,LVH -> LVHreport,Disease -> LVH
